[  15580][         ]  Build 0
[ 230278][         ]  Field : 'turn_active_perk_ball_light'	Type : Int	Bits : 1	Version : 5000
[ 230369][         ]  Field : 'turn_active_perk_light_green'	Type : Int	Bits : 1	Version : 5000
[ 230471][         ]  Field : 'turn_on_location_indicator'	Type : Int	Bits : 1	Version : 5000
[ 230561][         ]  Field : 'vine_door_play_fx'	Type : Int	Bits : 1	Version : 9000
[ 230652][         ]  Field : 'web_fade_material'	Type : Float	Bits : 3	Version : 9000
[ 230776][         ]  Field : 'zipline_lightning_fx'	Type : Int	Bits : 1	Version : 9000
[ 230878][         ]  Field : 'zm_aat_fire_works'	Type : Int	Bits : 1	Version : 1
[ 230968][         ]  Field : 'zombie_or_grenade_spawned_from_minor_cache_plant'	Type : Int	Bits : 2	Version : 9000
[ 231069][         ]  Field : 'zone_captured'	Type : Int	Bits : 1	Version : 5000
[ 231148][         ]  ClientField set [helicopter] : 36 bits free.
[ 231213][         ]  ClientField set [plane] : 63 bits free.
[ 231266][         ]  ClientField set [missile] : 57 bits free.
[ 231319][         ]  ClientField set [zbarrier] : 38 bits free.
[ 231383][         ]  ClientField set [item] : 64 bits free.
[ 231522][       DB]  Error: Could not find rawfile "gamedata/constbaselines/zm/bl_little_endian_zm_island_zclassic.bin".
[ 239844][ SCRIPTER]  [msg]Dreadbread76^7 Connected
[ 239949][       DB]  Error: Could not find material "mc/ability_clone_enemy_damage".
[ 240013][       DB]  Error: Could not find material "mc/ability_clone_ally_damage".
[ 240067][       DB]  Error: Could not find material "mc/ability_clone_enemy".
[ 240130][       DB]  Error: Could not find material "mc/ability_clone_ally".
[ 240194][       DB]  Error: Could not find material "mc/hud_keyline_ph_yellow".
[ 245008][ SCRIPTER]  [msg]Mod Started
[ 248102][ SCRIPTER]  [msg]zm_mod initialised
[ 248249][ SCRIPTER]  [msg]9
[ 311231][ SCRIPTER]  [msg]8
[ 372777][ SCRIPTER]  [msg]7
[ 501341][ SCRIPTER]  [msg]6
[ 754554][       AI]  Error: Ent 26 at (-1154.8, 3289.4, -383.9) failed to find path to goal at (-740.4, 3644.4, -543.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 1 / 1
[ 755604][       AI]  Error: Ent 24 at (-641.0, 3484.7, -383.9) failed to find path to goal at (-582.3, 3624.9, -541.8). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 9 / 10
[ 756610][       AI]  Error: Ent 25 at (-304.8, 3513.6, -383.9) failed to find path to goal at (-348.9, 3609.9, -535.1). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 8 / 18
[ 757858][       AI]  Error: Ent 26 at (-999.5, 3309.4, -383.9) failed to find path to goal at (-176.7, 3423.4, -536.5). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 11 / 29
[ 759013][       AI]  Error: Ent 26 at (-947.1, 3325.4, -383.9) failed to find path to goal at (-204.0, 3291.7, -479.8). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 10 / 39
[ 760059][       AI]  Error: Ent 24 at (-825.6, 3564.2, -380.9) failed to find path to goal at (-321.6, 3305.0, -543.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 9 / 48
[ 761205][       AI]  Error: Ent 24 at (-876.4, 3579.9, -380.9) failed to find path to goal at (-489.0, 3309.1, -543.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 10 / 58
[ 762210][       AI]  Error: Ent 25 at (-637.5, 3525.6, -383.9) failed to find path to goal at (-638.9, 3299.5, -477.1). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 10 / 68
[ 763356][       AI]  Error: Ent 26 at (-746.9, 3378.4, -383.9) failed to find path to goal at (-761.2, 3330.1, -507.1). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 8 / 76
[ 764404][       AI]  Error: Ent 26 at (-697.9, 3389.0, -383.9) failed to find path to goal at (-854.0, 3440.4, -543.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 10 / 86
[ 765557][       AI]  Error: Ent 24 at (-1069.6, 3631.9, -383.9) failed to find path to goal at (-842.8, 3590.3, -543.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 10 / 96
[ 766604][       AI]  Error: Ent 26 at (-595.3, 3411.1, -383.9) failed to find path to goal at (-829.7, 3595.4, -543.2). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 10 / 106
[ 767610][       AI]  Error: Ent 26 at (-548.6, 3421.1, -383.9) failed to find path to goal at (-728.8, 3597.0, -488.1). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 9 / 115
[ 768656][       AI]  Error: Ent 24 at (-1210.8, 3631.9, -393.6) failed to find path to goal at (-597.6, 3611.3, -535.3). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 8 / 123
[ 769706][       AI]  Error: Ent 25 at (-1073.8, 3632.0, -383.9) failed to find path to goal at (-440.2, 3617.1, -541.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 9 / 132
[ 770707][       AI]  Error: Ent 26 at (-403.9, 3451.8, -383.9) failed to find path to goal at (-327.7, 3589.6, -542.0). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 8 / 140
[ 771757][       AI]  Error: Ent 26 at (-354.9, 3462.1, -383.9) failed to find path to goal at (-188.8, 3572.5, -541.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 10 / 150
[ 772808][       AI]  Error: Ent 24 at (-1321.8, 3538.6, -447.0) failed to find path to goal at (-149.9, 3556.1, -541.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 8 / 158
[ 773858][       AI]  Error: Ent 24 at (-1335.6, 3492.1, -447.9) failed to find path to goal at (-172.2, 3448.5, -541.3). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 8 / 166
[ 774861][       AI]  Error: Ent 24 at (-1348.7, 3447.8, -447.9) failed to find path to goal at (-168.9, 3308.0, -490.7). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 8 / 174
[ 775956][       AI]  Error: Ent 26 at (-276.8, 3492.9, -383.9) failed to find path to goal at (-125.9, 3358.3, -543.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 15 / 189
[ 777006][       AI]  Error: Ent 25 at (-1352.3, 3435.6, -447.9) failed to find path to goal at (-196.0, 3362.7, -542.7). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 16 / 205
[ 778053][       AI]  Error: Ent 26 at (-377.0, 3495.8, -383.9) failed to find path to goal at (-231.4, 3315.4, -477.5). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 15 / 220
[ 779111][       AI]  Error: Ent 25 at (-1302.3, 3319.8, -447.9) failed to find path to goal at (-171.0, 3310.4, -501.6). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 21 / 241
[ 780157][       AI]  Error: Ent 26 at (-477.1, 3498.8, -383.9) failed to find path to goal at (-220.5, 3358.1, -523.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 20 / 261
[ 781159][       AI]  Error: Ent 25 at (-1213.5, 3295.7, -395.4) failed to find path to goal at (-203.2, 3504.1, -542.8). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 18 / 279
[ 782256][       AI]  Error: Ent 24 at (-1130.4, 3295.7, -383.9) failed to find path to goal at (-327.5, 3590.6, -543.3). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 21 / 300
[ 783308][       AI]  Error: Ent 26 at (-624.7, 3522.8, -383.9) failed to find path to goal at (-397.7, 3633.4, -543.5). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 16 / 316
[ 784407][       AI]  Error: Ent 26 at (-675.9, 3534.1, -383.9) failed to find path to goal at (-463.9, 3612.4, -543.3). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 19 / 335
[ 785562][       AI]  Error: Ent 26 at (-729.5, 3545.9, -383.9) failed to find path to goal at (-626.8, 3606.5, -517.3). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 19 / 354
[ 786605][       AI]  Error: Ent 24 at (-934.3, 3329.3, -383.9) failed to find path to goal at (-736.2, 3630.2, -516.7). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 18 / 372
[ 787763][       AI]  Error: Ent 26 at (-831.8, 3568.4, -380.9) failed to find path to goal at (-726.8, 3489.9, -543.6). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 19 / 391
[ 788857][       AI]  Error: Ent 25 at (-863.9, 3351.2, -383.9) failed to find path to goal at (-756.8, 3337.7, -477.3). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 18 / 409
[ 789906][       AI]  Error: Ent 26 at (-930.1, 3597.4, -383.9) failed to find path to goal at (-693.0, 3330.1, -531.4). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 18 / 427
[ 791060][       AI]  Error: Ent 25 at (-764.9, 3373.6, -382.9) failed to find path to goal at (-712.4, 3356.4, -541.6). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 17 / 444
[ 792158][       AI]  Error: Ent 26 at (-1032.9, 3628.4, -383.9) failed to find path to goal at (-555.9, 3361.6, -541.6). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 21 / 465
[ 793211][       AI]  Error: Ent 26 at (-1082.5, 3631.9, -383.9) failed to find path to goal at (-424.2, 3373.0, -541.7). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 16 / 481
[ 794308][       AI]  Error: Ent 26 at (-1135.0, 3631.9, -383.9) failed to find path to goal at (-241.5, 3329.9, -495.2). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 18 / 499
[ 795312][       AI]  Error: Ent 25 at (-572.7, 3414.8, -383.9) failed to find path to goal at (-241.8, 3355.9, -520.8). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 18 / 517
[ 796407][       AI]  Error: Ent 25 at (-523.3, 3426.6, -383.9) failed to find path to goal at (-343.7, 3463.0, -543.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 21 / 538
[ 797459][       AI]  Error: Ent 25 at (-475.6, 3436.0, -383.9) failed to find path to goal at (-428.5, 3585.0, -543.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 18 / 556
[ 798606][       AI]  Error: Ent 24 at (-394.1, 3453.8, -383.9) failed to find path to goal at (-559.7, 3584.6, -539.8). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 19 / 575
[ 799607][       AI]  Error: Ent 25 at (-378.1, 3455.6, -383.9) failed to find path to goal at (-616.7, 3583.7, -531.4). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 18 / 593
[ 800611][       AI]  Error: Ent 25 at (-332.8, 3465.0, -383.9) failed to find path to goal at (-729.8, 3594.8, -490.2). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 17 / 610
[ 801706][       AI]  Error: Ent 25 at (-283.1, 3475.6, -383.9) failed to find path to goal at (-704.2, 3557.6, -523.4). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 18 / 628
[ 802810][       AI]  Error: Ent 25 at (-249.1, 3482.5, -383.9) failed to find path to goal at (-695.1, 3455.8, -543.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 20 / 648
[ 803858][       AI]  Error: Ent 25 at (-227.2, 3475.0, -383.9) failed to find path to goal at (-681.9, 3511.8, -543.9). Cause: 'PATHFIND_FAILURE_ITERATION_LIMIT_REACHED'   Fail Count: 7 / 655
[ 818892][ SCRIPTER]  [msg]5
[ 863144][ SCRIPTER]  [msg]4
[ 955687][ SCRIPTER]  [msg]3
[1171233][ SCRIPTER]  [msg]2
[1322774][ SCRIPTER]  [msg]1
[1369578][ SCRIPTER]  [msg]0
[1369638][ SCRIPTER]  [msg]Adding Perk Slot :)
[1493055][  BGCACHE]  Client: Registering configstring index 1231 with data ZOMBIE_SURVIVED_ROUNDS10
[1493131][  BGCACHE]  Client: Registering configstring index 3241 with data y•ùY
[1514698][         ]  execing gamedata/configs/zm/ragdoll.cfg from fastfile
[1514765][         ]  ==== ShutdownGame (1) ====
[1514857][         ]  Starting up server with abort_on_error TRUE
[1514923][         ]  Starting up server with developer TRUE
[1515730][       DB]  Unloading assets from fastfile 'zm_island' and creating default assets stubs
[1516125][    SOUND]  SOUND Removing Bank 4 zm_island.all patch
[1516181][    SOUND]  SOUND Removing Bank 5 zm_island.all 
[1516329][       DB]  Unloading assets from fastfile 'en_zm_island' and creating default assets stubs
[1516413][         ]  Removed xpak file: zm_island
[1516506][         ]  Removed xpak file: en_zm_island
[1516573][         ]  Removed xpak file: base_dlc2
[1516645][    SOUND]  SOUND Removing Bank 6 zm_island.en patch
[1516713][    SOUND]  SOUND Removing Bank 7 zm_island.en 
[1516768][       DB]  Unloading assets from fastfile 'zm_island_patch' and creating default assets stubs
[1516862][       DB]  Unloading assets from fastfile 'en_zm_island_patch' and creating default assets stubs
[1517074][       DB]  Unloaded fastfile 'zm_island'
[1517185][       DB]  Unloaded fastfile 'en_zm_island'
[1517241][       DB]  Unloaded fastfile 'zm_island_patch'
[1517304][       DB]  Unloaded fastfile 'en_zm_island_patch'
[1518336][         ]  Starting up server with abort_on_error TRUE
[1518405][         ]  Starting up server with developer TRUE
[1519114][       DB]  FastFileLoad: Setting en_core_specialists to XZONE_LOADING.
[1519208][       DB]  FastFileLoad: en_core_specialists, FastFilePriority: 1016
[1519283][       DB]  Loading fastfile 'en_core_specialists'
[1519353][       DB]  Redundant techset asset 'mc/lit_emissive_aberration#e6142445' found in zone 'core_common' while loading zone 'en_core_specialists'
[1519424][       DB]  Redundant image asset 'i_mtl_p7_dogtags_o' found in zone 'core_common' while loading zone 'en_core_specialists'
[1519475][       DB]  Redundant image asset 'i_generic_lookup' found in zone 'core_common' while loading zone 'en_core_specialists'
[1519539][       DB]  Redundant image asset 'i_mtl_p7_dogtags_prophet_n' found in zone 'core_common' while loading zone 'en_core_specialists'
[1519604][       DB]  Redundant image asset 'i_mtl_p7_dogtags_g' found in zone 'core_common' while loading zone 'en_core_specialists'
[1519667][       DB]  Redundant image asset 'i_mtl_p7_dogtags_prophet_type_outline_c' found in zone 'core_common' while loading zone 'en_core_specialists'
[1519731][       DB]  Redundant image asset '$black_color' found in zone 'core_pre_gfx' while loading zone 'en_core_specialists'
[1519785][       DB]  Redundant image asset '$white_specular' found in zone 'core_pre_gfx' while loading zone 'en_core_specialists'
[1519850][       DB]  Redundant techset asset 'mc/lit_transparent#e6142445' found in zone 'zm_mod' while loading zone 'en_core_specialists'
[1519946][       DB]  Redundant image asset '$identitynormalmap' found in zone 'zm_mod' while loading zone 'en_core_specialists'
[1520010][       DB]  Redundant material asset 'mc/global_invisible' found in zone 'core_pre_gfx' while loading zone 'en_core_specialists'
[1520063][       DB]  Redundant image asset 'i_mtl_p7_dogtags_scanline_red_c' found in zone 'core_common' while loading zone 'en_core_specialists'
[1520116][       DB]  Redundant material asset 'mc/mtl_p7_dogtags_enemy_prophet' found in zone 'core_common' while loading zone 'en_core_specialists'
[1520184][         ]  Added xpak file: core_specialists (1781 items)
[1520254][         ]  Added XPaks for en_core_specialists, 70ms
[1520432][       DB]  Loading sounds for 'en_core_specialists'
[1520482][       DB]  Loaded sounds for 'en_core_specialists' 50ms
[1520545][       DB]  FastFileLoad: Setting en_core_specialists to XZONE_LOADED in 1262ms.
[1520610][       DB]  FastFileLoad: Setting core_specialists to XZONE_LOADING.
[1520674][       DB]  FastFileLoad: core_specialists, FastFilePriority: 1017
[1520740][       DB]  Loading fastfile 'core_specialists'
[1520877][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod5da4c05a9' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1520944][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod4edc570f7' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1521009][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod3a854ba7c' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1521073][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod2d288dc7a' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1521138][       DB]  Redundant image asset 'i_mtl_p7_dogtags_scanline_blue_c' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1521234][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod1c3a39df9' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1521296][       DB]  Redundant xmodelmesh asset 'p7_dogtags_lod0cd496296' found in zone 'en_core_specialists' while loading zone 'core_specialists'
[1521368][       DB]  Redundant xanim asset 'pb_rifle_endgame_2ndplace_idle' found in zone 'zm_common' while loading zone 'core_specialists'
[1521588][       DB]  Redundant xanim asset 'pb_rifle_endgame_3rdplace_idle' found in zone 'zm_common' while loading zone 'core_specialists'
[1521644][       DB]  Redundant xanim asset 'pb_rifle_endgame_1stplace_idle' found in zone 'zm_common' while loading zone 'core_specialists'
[1521799][       DB]  Redundant lightdescription asset 'gfx_dlight_gen_omni_r200-99805273' found in zone 'zm_common' while loading zone 'core_specialists'
[1521953][       DB]  Redundant image asset 'detail_map_painted_metal_n' found in zone 'zm_common' while loading zone 'core_specialists'
[1522618][       DB]  Redundant lightdescription asset 'gfx_dlight_gen_omni-1731038723' found in zone 'zm_common' while loading zone 'core_specialists'
[1522685][       DB]  Redundant fx asset 'electric/fx_elec_sparks_bounce_orange' found in zone 'zm_common' while loading zone 'core_specialists'
